Date,ID,Tweet,User id,User name,User screen name,User location,User url,User description,place,Entities,Stock Symbol,Company
2019-12-27 23:33:13,1210705222227681287,👉https://t.co/6S5qe6vSKq👈 34% OFF  Women T Shirt Sexy Transparent Mesh Tops Stranger Things Korean Clothes Long Sle… https://t.co/4ZBT3KmAHU,1202676793481875456,Alibaba Deals,AlibabaDeals,,,"Your #1 source for deals on Alibaba and AliExpress.

New to the site? Use https://t.co/jDIl0paq0i to sign up and receive a free gift!",,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/6S5qe6vSKq', 'expanded_url': 'http://s.click.aliexpress.com/e/nI6miPCM', 'display_url': 's.click.aliexpress.com/e/nI6miPCM', 'indices': [1, 24]}, {'url': 'https://t.co/4ZBT3KmAHU', 'expanded_url': 'https://twitter.com/i/web/status/1210705222227681287', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",BABA,Alibaba
2019-12-27 23:18:45,1210701581148131329,👉https://t.co/a5FChs5bwR👈 20% OFF  Sexy Black Sliver Bling Bling Sequined Sleeveless Backless Tank Top Women Clothe… https://t.co/54tO9lp1uL,1202676793481875456,Alibaba Deals,AlibabaDeals,,,"Your #1 source for deals on Alibaba and AliExpress.

New to the site? Use https://t.co/jDIl0paq0i to sign up and receive a free gift!",,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/a5FChs5bwR', 'expanded_url': 'http://s.click.aliexpress.com/e/NJudyUAG', 'display_url': 's.click.aliexpress.com/e/NJudyUAG', 'indices': [1, 24]}, {'url': 'https://t.co/54tO9lp1uL', 'expanded_url': 'https://twitter.com/i/web/status/1210701581148131329', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",BABA,Alibaba
2019-12-27 23:04:17,1210697940618100736,👉https://t.co/kOw9tYypK1👈 28% OFF  Office Lady Long Sleeve V-neck Blazers Autumn Hot Sale Fashionable Women Casual… https://t.co/979ID9WtCj,1202676793481875456,Alibaba Deals,AlibabaDeals,,,"Your #1 source for deals on Alibaba and AliExpress.

New to the site? Use https://t.co/jDIl0paq0i to sign up and receive a free gift!",,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/kOw9tYypK1', 'expanded_url': 'http://s.click.aliexpress.com/e/nKsmVHsy', 'display_url': 's.click.aliexpress.com/e/nKsmVHsy', 'indices': [1, 24]}, {'url': 'https://t.co/979ID9WtCj', 'expanded_url': 'https://twitter.com/i/web/status/1210697940618100736', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}",BABA,Alibaba
2019-12-27 22:49:49,1210694302202056704,👉https://t.co/5AFRBNQq0G👈 20% OFF  Womens Long Sleeve Tops And Blouses Pink White Blue Shirt Sexy Split Lace Up Ban… https://t.co/6BxxkJuzub,1202676793481875456,Alibaba Deals,AlibabaDeals,,,"Your #1 source for deals on Alibaba and AliExpress.

New to the site? Use https://t.co/jDIl0paq0i to sign up and receive a free gift!",,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/5AFRBNQq0G', 'expanded_url': 'http://s.click.aliexpress.com/e/NnN6Hs7I', 'display_url': 's.click.aliexpress.com/e/NnN6Hs7I', 'indices': [1, 24]}, {'url': 'https://t.co/6BxxkJuzub', 'expanded_url': 'https://twitter.com/i/web/status/1210694302202056704', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",BABA,Alibaba
2019-12-27 22:35:21,1210690659906150403,👉https://t.co/s9W4pzeHRM👈 34% OFF  OL Casual Blazer Women Urban Leisure Snake Pattern Printing Suit Lady Casual Thi… https://t.co/JeuFUFZOoI,1202676793481875456,Alibaba Deals,AlibabaDeals,,,"Your #1 source for deals on Alibaba and AliExpress.

New to the site? Use https://t.co/jDIl0paq0i to sign up and receive a free gift!",,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/s9W4pzeHRM', 'expanded_url': 'http://s.click.aliexpress.com/e/nnvHks16', 'display_url': 's.click.aliexpress.com/e/nnvHks16', 'indices': [1, 24]}, {'url': 'https://t.co/JeuFUFZOoI', 'expanded_url': 'https://twitter.com/i/web/status/1210690659906150403', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",BABA,Alibaba
2019-12-27 22:23:24,1210687651474481153,"$BABA dominated by bears dragging the market lower throughout the day: https://t.co/EzJHiJMW0o
Sentiment: Neutral #BABA #Alibaba",931115585790009346,TQ Equities,tq_equities,"Berlin, Deutschland",,Quantified Equities Market Reports Daily https://t.co/0gG2UzWvH6  Legal Notice: https://t.co/SbdXvYNWJb,,"{'hashtags': [{'text': 'BABA', 'indices': [114, 119]}, {'text': 'Alibaba', 'indices': [120, 128]}], 'symbols': [{'text': 'BABA', 'indices': [0, 5]}], 'user_mentions': [], 'urls': [{'url': 'https://t.co/EzJHiJMW0o', 'expanded_url': 'https://techniquant.com/reports/stock-baba-daily-technical-analysis-report-for-2019-12-27/', 'display_url': 'techniquant.com/reports/stock-…', 'indices': [71, 94]}]}",BABA,Alibaba
2019-12-27 22:21:15,1210687112644829184,"RT @techstartup99: Website : Coming Soon , socialmedia #branding #facebook #twitter #linkedin #whatsapp #instagram #snapchat #youtube #tumb…",3003542523,Meelis Kuusk / PRYMAN 2.0,kuusevana,,https://t.co/7tmiijSysJ,"After more than a year in the making, we're excited (and just a little terrified) that our Kickstarter campaign for the #PRYMAN 2.0 is now live.",,"{'hashtags': [{'text': 'branding', 'indices': [55, 64]}, {'text': 'facebook', 'indices': [65, 74]}, {'text': 'twitter', 'indices': [75, 83]}, {'text': 'linkedin', 'indices': [84, 93]}, {'text': 'whatsapp', 'indices': [94, 103]}, {'text': 'instagram', 'indices': [104, 114]}, {'text': 'snapchat', 'indices': [115, 124]}, {'text': 'youtube', 'indices': [125, 133]}], 'symbols': [], 'user_mentions': [{'screen_name': 'techstartup99', 'name': 'FOLLOW US A STARTUP BUSINESS LAUNCHES HERE SOON', 'id': 1168977564536397825, 'id_str': '1168977564536397825', 'indices': [3, 17]}], 'urls': []}",BABA,Alibaba
2019-12-27 22:20:55,1210687029287239680,👉https://t.co/NXrGrFTAkx👈 45% OFF  Women Fashion Skirt Autumn Winter Retro High Waist Pleated Belted Maxi Skirt Ele… https://t.co/Irbk4EnOWC,1202676793481875456,Alibaba Deals,AlibabaDeals,,,"Your #1 source for deals on Alibaba and AliExpress.

New to the site? Use https://t.co/jDIl0paq0i to sign up and receive a free gift!",,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/NXrGrFTAkx', 'expanded_url': 'http://s.click.aliexpress.com/e/Nq0twlu4', 'display_url': 's.click.aliexpress.com/e/Nq0twlu4', 'indices': [1, 24]}, {'url': 'https://t.co/Irbk4EnOWC', 'expanded_url': 'https://twitter.com/i/web/status/1210687029287239680', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",BABA,Alibaba
2019-12-27 22:08:30,1210683900890095616,"Website : Coming Soon , socialmedia #branding #facebook #twitter #linkedin #whatsapp #instagram #snapchat #youtube… https://t.co/vXGKyROpzS",1168977564536397825,FOLLOW US A STARTUP BUSINESS LAUNCHES HERE SOON,techstartup99,World,,"Entrepreneur, Creator,Mentor,Influencer,Crowdfunder,Blogger,Social Media,Creative Community,Art,Photography,Music,Video,Film,Fashion,Design,Make Money and more",,"{'hashtags': [{'text': 'branding', 'indices': [36, 45]}, {'text': 'facebook', 'indices': [46, 55]}, {'text': 'twitter', 'indices': [56, 64]}, {'text': 'linkedin', 'indices': [65, 74]}, {'text': 'whatsapp', 'indices': [75, 84]}, {'text': 'instagram', 'indices': [85, 95]}, {'text': 'snapchat', 'indices': [96, 105]}, {'text': 'youtube', 'indices': [106, 114]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/vXGKyROpzS', 'expanded_url': 'https://twitter.com/i/web/status/1210683900890095616', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}",BABA,Alibaba
2019-12-27 22:06:27,1210683386177753093,👉https://t.co/0gj896Ncer👈 31% OFF  Vintage T Shirt Harajuku Slim Bright Silk Long Sleeve Ladies T-shirt High Neck L… https://t.co/EAzOaH6jWV,1202676793481875456,Alibaba Deals,AlibabaDeals,,,"Your #1 source for deals on Alibaba and AliExpress.

New to the site? Use https://t.co/jDIl0paq0i to sign up and receive a free gift!",,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/0gj896Ncer', 'expanded_url': 'http://s.click.aliexpress.com/e/nq4dPsxq', 'display_url': 's.click.aliexpress.com/e/nq4dPsxq', 'indices': [1, 24]}, {'url': 'https://t.co/EAzOaH6jWV', 'expanded_url': 'https://twitter.com/i/web/status/1210683386177753093', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",BABA,Alibaba
2019-12-27 21:52:01,1210679753797259271,👉https://t.co/naOTjcs3LJ👈 25% OFF  Summer Chiffon Camis Top Spaghetti Strap Blouse Women Sleeveless Solid Sexy Casu… https://t.co/ewKYkxamNo,1202676793481875456,Alibaba Deals,AlibabaDeals,,,"Your #1 source for deals on Alibaba and AliExpress.

New to the site? Use https://t.co/jDIl0paq0i to sign up and receive a free gift!",,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/naOTjcs3LJ', 'expanded_url': 'http://s.click.aliexpress.com/e/NRLELruc', 'display_url': 's.click.aliexpress.com/e/NRLELruc', 'indices': [1, 24]}, {'url': 'https://t.co/ewKYkxamNo', 'expanded_url': 'https://twitter.com/i/web/status/1210679753797259271', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",BABA,Alibaba
2019-12-27 21:44:46,1210677931166617604,"RT @AliceolaCrypto: https://t.co/1SyMxeZCVF, the largest e-commerce competitor of #Alibaba in #China, just issued its ""#Blockchain logistic…",816092850,Charu Panajkar,panajkar,,,,,"{'hashtags': [{'text': 'Alibaba', 'indices': [82, 90]}, {'text': 'China', 'indices': [94, 100]}, {'text': 'Blockchain', 'indices': [119, 130]}], 'symbols': [], 'user_mentions': [{'screen_name': 'AliceolaCrypto', 'name': 'Alice Crypto', 'id': 1191342824328962049, 'id_str': '1191342824328962049', 'indices': [3, 18]}], 'urls': [{'url': 'https://t.co/1SyMxeZCVF', 'expanded_url': 'http://JD.com', 'display_url': 'JD.com', 'indices': [20, 43]}]}",BABA,Alibaba
2019-12-27 21:37:35,1210676120712077315,👉https://t.co/fO4EiXBA0D👈 34% OFF  T Shirt Women Luxury Korea Harajuku Sexy Lace V-neck Plus Velvet 2019 Winter War… https://t.co/VIMMkb6lX5,1202676793481875456,Alibaba Deals,AlibabaDeals,,,"Your #1 source for deals on Alibaba and AliExpress.

New to the site? Use https://t.co/jDIl0paq0i to sign up and receive a free gift!",,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/fO4EiXBA0D', 'expanded_url': 'http://s.click.aliexpress.com/e/nVc7atSs', 'display_url': 's.click.aliexpress.com/e/nVc7atSs', 'indices': [1, 24]}, {'url': 'https://t.co/VIMMkb6lX5', 'expanded_url': 'https://twitter.com/i/web/status/1210676120712077315', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",BABA,Alibaba
2019-12-27 21:23:07,1210672483759788032,👉https://t.co/u9Y1urZOZ2👈 35% OFF  Sexy Dress Women Casual Striped Turtleneck Long Sleeve Women Dress Sexy Dress Wo… https://t.co/xNkt4IPH8i,1202676793481875456,Alibaba Deals,AlibabaDeals,,,"Your #1 source for deals on Alibaba and AliExpress.

New to the site? Use https://t.co/jDIl0paq0i to sign up and receive a free gift!",,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/u9Y1urZOZ2', 'expanded_url': 'http://s.click.aliexpress.com/e/NvgJp66M', 'display_url': 's.click.aliexpress.com/e/NvgJp66M', 'indices': [1, 24]}, {'url': 'https://t.co/xNkt4IPH8i', 'expanded_url': 'https://twitter.com/i/web/status/1210672483759788032', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",BABA,Alibaba
2019-12-27 13:05:02,1210547136187817984,And will #Johnson implement #EU legislation on this we have just passed to keep our children safe? Revealed: microp… https://t.co/kvsUEdVYOE,829060856,Theresa Griffin MEP,TheresaMEP,North West England / Brussels,https://t.co/aESxUstIWM,Labour MEP for the North West of England. @EuroLabour Chair. President of @EUFORES_EU. Member of @EP_Industry and @EP_Transport.,"Place(_api=<tweepy.api.API object at 0x000001FD458941C8>, id='52bb236ce4bb9be1', url='https://api.twitter.com/1.1/geo/id/52bb236ce4bb9be1.json', place_type='city', name='Coventry', full_name='Coventry, England', country_code='GB', country='United Kingdom', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001FD458941C8>, type='Polygon', coordinates=[[[-1.6128929, 52.3653979], [-1.4244104, 52.3653979], [-1.4244104, 52.458428], [-1.6128929, 52.458428]]]), attributes={})","{'hashtags': [{'text': 'Johnson', 'indices': [9, 17]}, {'text': 'EU', 'indices': [28, 31]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/kvsUEdVYOE', 'expanded_url': 'https://twitter.com/i/web/status/1210547136187817984', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",JNJ,Johnson & Johnson
2019-12-27 23:59:13,1210711764624662528,"RT @mojos55: Extraordinary piece by Peter Oborne, ex Daily Mail. 

How the #Johnson govt debases and degrades the #UK media. ""From the #Mai…",817010228,Craig Fraser,CraigFraser13,,,,,"{'hashtags': [{'text': 'Johnson', 'indices': [75, 83]}, {'text': 'UK', 'indices': [114, 117]}], 'symbols': [], 'user_mentions': [{'screen_name': 'mojos55', 'name': 'Maureen Fitzsimmons', 'id': 351347712, 'id_str': '351347712', 'indices': [3, 11]}], 'urls': []}",JNJ,Johnson & Johnson
2019-12-27 23:59:06,1210711736787099648,"RT @mojos55: Extraordinary piece by Peter Oborne, ex Daily Mail. 
How the #Johnson govt debases and degrades the #UK media. ""From the #Mail…",2158549098,Lance G Jackson,lancethebass,"Dudley, England",https://t.co/DYIp43JVLf,"SEND Teacher,Socialist Atheist, Yorkshireman, MUFC fan, NEU member and opinionated left wing nut job who can sing a bit. ALWAYS follow back unless you're a tory",,"{'hashtags': [{'text': 'Johnson', 'indices': [74, 82]}, {'text': 'UK', 'indices': [113, 116]}, {'text': 'Mail', 'indices': [134, 139]}], 'symbols': [], 'user_mentions': [{'screen_name': 'mojos55', 'name': 'Maureen Fitzsimmons', 'id': 351347712, 'id_str': '351347712', 'indices': [3, 11]}], 'urls': []}",JNJ,Johnson & Johnson
2019-12-27 23:57:02,1210711214210326528,"RT @mojos55: Extraordinary piece by Peter Oborne, ex Daily Mail. 

How the #Johnson govt debases and degrades the #UK media. ""From the #Mai…",81985892,Jessica Rydill 🕷 No Brexit 🕷Wants to Remain pls,razumova,"England, United Kingdom",https://t.co/aOac4Ab8o1,I write books. Bollocks to Brexit. Grumpy old woman and general old git. Mental health issues. Rootless cosmopolitan. *Expect book promo stuff and politics,,"{'hashtags': [{'text': 'Johnson', 'indices': [75, 83]}, {'text': 'UK', 'indices': [114, 117]}], 'symbols': [], 'user_mentions': [{'screen_name': 'mojos55', 'name': 'Maureen Fitzsimmons', 'id': 351347712, 'id_str': '351347712', 'indices': [3, 11]}], 'urls': []}",JNJ,Johnson & Johnson
2019-12-27 23:56:38,1210711113916137472,"RT @mojos55: Extraordinary piece by Peter Oborne, ex Daily Mail. 
How the #Johnson govt debases and degrades the #UK media. ""From the #Mail…",2809411548,robert lawrie,bobjlawrie,,,Can't get behind Westminster priorities. Scotland best deciding its own destiny and where our vote counts.,,"{'hashtags': [{'text': 'Johnson', 'indices': [74, 82]}, {'text': 'UK', 'indices': [113, 116]}, {'text': 'Mail', 'indices': [134, 139]}], 'symbols': [], 'user_mentions': [{'screen_name': 'mojos55', 'name': 'Maureen Fitzsimmons', 'id': 351347712, 'id_str': '351347712', 'indices': [3, 11]}], 'urls': []}",JNJ,Johnson & Johnson
2019-12-27 23:56:34,1210711099932323847,"RT @mojos55: Extraordinary piece by Peter Oborne, ex Daily Mail. 

How the #Johnson govt debases and degrades the #UK media. ""From the #Mai…",3289189894,Lynne Edwards,BebsDotter,"England, United Kingdom",,Humanist and Cynical Optimist(?),,"{'hashtags': [{'text': 'Johnson', 'indices': [75, 83]}, {'text': 'UK', 'indices': [114, 117]}], 'symbols': [], 'user_mentions': [{'screen_name': 'mojos55', 'name': 'Maureen Fitzsimmons', 'id': 351347712, 'id_str': '351347712', 'indices': [3, 11]}], 'urls': []}",JNJ,Johnson & Johnson
2019-12-27 23:55:26,1210710812559495168,"RT @mojos55: Extraordinary piece by Peter Oborne, ex Daily Mail. 
How the #Johnson govt debases and degrades the #UK media. ""From the #Mail…",1497735068,ann miller,annmill1966,,,"under pressure to add something interesting here.. shit, okay - just the same as you - will that do?",,"{'hashtags': [{'text': 'Johnson', 'indices': [74, 82]}, {'text': 'UK', 'indices': [113, 116]}, {'text': 'Mail', 'indices': [134, 139]}], 'symbols': [], 'user_mentions': [{'screen_name': 'mojos55', 'name': 'Maureen Fitzsimmons', 'id': 351347712, 'id_str': '351347712', 'indices': [3, 11]}], 'urls': []}",JNJ,Johnson & Johnson
2019-12-27 23:55:11,1210710749095612417,"RT @Kishan_Devani: I am proud to be #British and live in a #Britain that is Open, Internationalist, Tolerant, &amp; a #GlobalBritain that is tr…",828743239,💚Grant Sherman #remain #rejoinEU #fb4cf 🇪🇺🇬🇧,lundy_grant,"South Molton, England",https://t.co/2J5R4lDNOT,RT #SeabirdersSaturday #FridaysForFuture #PeoplesVote #Remain #NoGMO #IndigenousKnowledge #SeabirdAbstracts #TacticalVote #followback4climatefuture,,"{'hashtags': [{'text': 'British', 'indices': [36, 44]}, {'text': 'Britain', 'indices': [59, 67]}, {'text': 'GlobalBritain', 'indices': [118, 132]}], 'symbols': [], 'user_mentions': [{'screen_name': 'Kishan_Devani', 'name': 'Kishan Devani BEM FRSA 🔶', 'id': 1342967244, 'id_str': '1342967244', 'indices': [3, 17]}], 'urls': []}",JNJ,Johnson & Johnson
2019-12-27 23:54:57,1210710689716809728,"RT @mojos55: Extraordinary piece by Peter Oborne, ex Daily Mail. 
How the #Johnson govt debases and degrades the #UK media. ""From the #Mail…",2712980482,Fatal Faizal,1a1c5cf504b6470,U.K,,"Muslim. Azad Kashmiri. British. 
A man who stands for nothing falls for anything. Malcolm X
Pakistan Zindabad
Iqbal ka shaheen, Quaid ka farmaan",,"{'hashtags': [{'text': 'Johnson', 'indices': [74, 82]}, {'text': 'UK', 'indices': [113, 116]}, {'text': 'Mail', 'indices': [134, 139]}], 'symbols': [], 'user_mentions': [{'screen_name': 'mojos55', 'name': 'Maureen Fitzsimmons', 'id': 351347712, 'id_str': '351347712', 'indices': [3, 11]}], 'urls': []}",JNJ,Johnson & Johnson
2019-12-27 23:54:52,1210710670796361728,"RT @mojos55: Extraordinary piece by Peter Oborne, ex Daily Mail. 

How the #Johnson govt debases and degrades the #UK media. ""From the #Mai…",1002093866831568896,Mike Hughes,mikejhughes1,"Scotland, United Kingdom",,"Pro-democracy, Pro-environment, Anti-Brexit, #BrexitBetraysBritain",,"{'hashtags': [{'text': 'Johnson', 'indices': [75, 83]}, {'text': 'UK', 'indices': [114, 117]}], 'symbols': [], 'user_mentions': [{'screen_name': 'mojos55', 'name': 'Maureen Fitzsimmons', 'id': 351347712, 'id_str': '351347712', 'indices': [3, 11]}], 'urls': []}",JNJ,Johnson & Johnson
2019-12-27 23:54:42,1210710629083955200,"RT @mojos55: Extraordinary piece by Peter Oborne, ex Daily Mail. 
How the #Johnson govt debases and degrades the #UK media. ""From the #Mail…",388499761,Fibreman,TheFibreman,C O L L E C T I N G W A V E S F R O M N E A R B Y P Y L O N S,http://t.co/WyWJp6WXLh,"S E N S O R Y
Music: https://t.co/gITU4Rvsm3
Video: https://t.co/EzH9XQTv8E
Art: https://t.co/C3F16V1BER",,"{'hashtags': [{'text': 'Johnson', 'indices': [74, 82]}, {'text': 'UK', 'indices': [113, 116]}, {'text': 'Mail', 'indices': [134, 139]}], 'symbols': [], 'user_mentions': [{'screen_name': 'mojos55', 'name': 'Maureen Fitzsimmons', 'id': 351347712, 'id_str': '351347712', 'indices': [3, 11]}], 'urls': []}",JNJ,Johnson & Johnson
2019-12-27 23:54:05,1210710473722728448,"RT @mojos55: Extraordinary piece by Peter Oborne, ex Daily Mail. 
How the #Johnson govt debases and degrades the #UK media. ""From the #Mail…",2943643384,Anne,Anniepop2027,,,,,"{'hashtags': [{'text': 'Johnson', 'indices': [74, 82]}, {'text': 'UK', 'indices': [113, 116]}, {'text': 'Mail', 'indices': [134, 139]}], 'symbols': [], 'user_mentions': [{'screen_name': 'mojos55', 'name': 'Maureen Fitzsimmons', 'id': 351347712, 'id_str': '351347712', 'indices': [3, 11]}], 'urls': []}",JNJ,Johnson & Johnson
2019-12-27 23:53:23,1210710295498436608,"RT @mojos55: Extraordinary piece by Peter Oborne, ex Daily Mail. 

How the #Johnson govt debases and degrades the #UK media. ""From the #Mai…",1511491182,JDA:NEWS:STUFF,Mixyezpitlek,London,,Journalist/5th Dimensional Imp; News - Greece; Cyprus; UK; US; EU. Economics; History; USA & Others' Foreign Policy;  Pro-Europe. RTs do not imply endorsement.,,"{'hashtags': [{'text': 'Johnson', 'indices': [75, 83]}, {'text': 'UK', 'indices': [114, 117]}], 'symbols': [], 'user_mentions': [{'screen_name': 'mojos55', 'name': 'Maureen Fitzsimmons', 'id': 351347712, 'id_str': '351347712', 'indices': [3, 11]}], 'urls': []}",JNJ,Johnson & Johnson
2019-12-27 20:18:05,1210656116260134913,In case you missed it: #JPMorgan Chase deemed affiliate of #ElPaso #Electric buyer in revised sale agreement; read… https://t.co/fwkNHLGqTx,507887826,Vic Kolenc,vickolenc,"El Paso, TX",http://t.co/HxUFxbxP9s,"Award-winning business reporter on the border at El Paso Times. Tweet me ideas, complaints, comments -- all welcome [email] [phone]",,"{'hashtags': [{'text': 'JPMorgan', 'indices': [23, 32]}, {'text': 'ElPaso', 'indices': [59, 66]}, {'text': 'Electric', 'indices': [67, 76]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/fwkNHLGqTx', 'expanded_url': 'https://twitter.com/i/web/status/1210656116260134913', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}",JPM,JPMorgan
2019-12-27 19:01:00,1210636717398601728,"Gearing up for the #JPMorgan #Healthcare Conference in San Francisco. Our Chairman &amp; CEO, John Chiminski will join… https://t.co/6yiXezkYEe",120578352,Catalent Pharma,CatalentPharma,"Somerset, NJ",http://t.co/UlgGeW1LS9,From drug and biologic development services to delivery technologies to supply solutions. Catalent. More products. Better treatments. Reliably supplied.™,,"{'hashtags': [{'text': 'JPMorgan', 'indices': [19, 28]}, {'text': 'Healthcare', 'indices': [29, 40]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/6yiXezkYEe', 'expanded_url': 'https://twitter.com/i/web/status/1210636717398601728', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [120, 143]}]}",JPM,JPMorgan
2019-12-27 18:46:52,1210633158623977473,@love4thegameAK @g_easton819 #JamieDimon r u watching? @jpmorgan @KellyCoffeyCNB (former head of #JPMorgan “secret”… https://t.co/mk72PuBlYD,718834172,TruthVision,WorldVisionEnt,South Florida,,"Seek the Truth Worldwide, Defend the 🇺🇸 Constitution @ Any & All costs. #WWG1WGA We The People Demand the Truth - 🇺🇸💪🏻 🦅 - #GreatAwakening #PatriotsFIGHT",,"{'hashtags': [{'text': 'JamieDimon', 'indices': [29, 40]}, {'text': 'JPMorgan', 'indices': [97, 106]}], 'symbols': [], 'user_mentions': [{'screen_name': 'love4thegameAK', 'name': 'Steven Lundgren', 'id': 3155188814, 'id_str': '3155188814', 'indices': [0, 15]}, {'screen_name': 'g_easton819', 'name': 'G Easton', 'id': 1005002920222339072, 'id_str': '1005002920222339072', 'indices': [16, 28]}, {'screen_name': 'jpmorgan', 'name': 'J.P. Morgan', 'id': 1155522630, 'id_str': '1155522630', 'indices': [55, 64]}, {'screen_name': 'KellyCoffeyCNB', 'name': 'KellyCoffeyCNB', 'id': 1092659107780210688, 'id_str': '1092659107780210688', 'indices': [65, 80]}], 'urls': [{'url': 'https://t.co/mk72PuBlYD', 'expanded_url': 'https://twitter.com/i/web/status/1210633158623977473', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",JPM,JPMorgan
2019-12-27 18:46:08,1210632973873229832,"#JamieDimon r u watching? @jpmorgan @KellyCoffeyCNB (former head of #JPMorgan “secret” private banking, ya know, wh… https://t.co/sns0ayjOWO",718834172,TruthVision,WorldVisionEnt,South Florida,,"Seek the Truth Worldwide, Defend the 🇺🇸 Constitution @ Any & All costs. #WWG1WGA We The People Demand the Truth - 🇺🇸💪🏻 🦅 - #GreatAwakening #PatriotsFIGHT",,"{'hashtags': [{'text': 'JamieDimon', 'indices': [0, 11]}, {'text': 'JPMorgan', 'indices': [68, 77]}], 'symbols': [], 'user_mentions': [{'screen_name': 'jpmorgan', 'name': 'J.P. Morgan', 'id': 1155522630, 'id_str': '1155522630', 'indices': [26, 35]}, {'screen_name': 'KellyCoffeyCNB', 'name': 'KellyCoffeyCNB', 'id': 1092659107780210688, 'id_str': '1092659107780210688', 'indices': [36, 51]}], 'urls': [{'url': 'https://t.co/sns0ayjOWO', 'expanded_url': 'https://twitter.com/i/web/status/1210632973873229832', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",JPM,JPMorgan
2019-12-27 18:39:49,1210631385624371200,JP Morgan Gold and Silver Manipulation Case: Class Action Suit Update https://t.co/zRCtm2CYNl #JPMorgan $GLD $SLV https://t.co/cmiYWQ0XNZ,3099926523,Deflation Market,DeflationMarket,NYSE,http://t.co/vGHPoiBAIW,"Financial news on #deflation & #inflation in markets & economy. #Finance, #investment, charts, #stocks - not advice #Followback #TFB https://t.co/vGHPoiBAIW",,"{'hashtags': [{'text': 'JPMorgan', 'indices': [94, 103]}], 'symbols': [{'text': 'GLD', 'indices': [104, 108]}, {'text': 'SLV', 'indices': [109, 113]}], 'user_mentions': [], 'urls': [{'url': 'https://t.co/zRCtm2CYNl', 'expanded_url': 'http://deflation.market/jp-morgan-gold-silver-manipulation-case-class-action-suit-update/', 'display_url': 'deflation.market/jp-morgan-gold…', 'indices': [70, 93]}], 'media': [{'id': 1210631384131223552, 'id_str': '1210631384131223552', 'indices': [114, 137], 'media_url': 'http://pbs.twimg.com/media/EM0G1GUUwAAhUDY.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EM0G1GUUwAAhUDY.jpg', 'url': 'https://t.co/cmiYWQ0XNZ', 'display_url': 'pic.twitter.com/cmiYWQ0XNZ', 'expanded_url': 'https://twitter.com/DeflationMarket/status/1210631385624371200/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 480, 'h': 360, 'resize': 'fit'}, 'medium': {'w': 480, 'h': 360, 'resize': 'fit'}, 'large': {'w': 480, 'h': 360, 'resize': 'fit'}}}]}",JPM,JPMorgan
